Model Name,NGram,Niter,mean(acc),std(acc),N,PctTrain,clean,start,end,Data Sets,TrainP,TestP,Prec,Recall,F1
svm,2:2,1,0.7692307692307693,0.0,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2727272727272727,0.34615384615384615,0.6666666666666666,0.6666666666666666,0.6666666666666666
logistic,2:2,1,0.8076923076923077,0.0,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2727272727272727,0.34615384615384615,0.75,0.6666666666666666,0.7058823529411765
logistic_lasso,2:2,1,0.8205128205128205,0.0,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2727272727272727,0.34615384615384615,0.76,0.7037037037037037,0.7307692307692308
Naive Bayes,2:2,1,0.7692307692307693,0.0,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2727272727272727,0.34615384615384615,0.68,0.6296296296296297,0.6538461538461539
svm,2:2,2,0.8397435897435896,0.04487179487179488,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.3116883116883117,0.23076923076923078,0.6349206349206349,0.6944444444444444,0.6623931623931624
logistic,2:2,2,0.8461538461538461,0.038461538461538436,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.3116883116883117,0.23076923076923078,0.6419437340153453,0.7222222222222222,0.6759581881533101
logistic_lasso,2:2,2,0.8589743589743589,0.0,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.3116883116883117,0.23076923076923078,0.6594202898550725,0.8055555555555556,0.7248280175109444
Naive Bayes,2:2,2,0.7756410256410257,0.0064102564102563875,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.3116883116883117,0.23076923076923078,0.5108695652173914,0.7222222222222222,0.5970307529162249
svm,2:2,3,0.8974358974358975,0.04187161953475517,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.30303030303030304,0.2564102564102564,0.8210199411572409,0.8011463844797179,0.8011553663727576
logistic,2:2,3,0.8888888888888888,0.04358136336404088,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.30303030303030304,0.2564102564102564,0.8141186299081036,0.769400352733686,0.782396347613739
logistic_lasso,2:2,3,0.8803418803418803,0.04720239750934728,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.30303030303030304,0.2564102564102564,0.7702991452991453,0.7592592592592592,0.7633986928104576
Naive Bayes,2:2,3,0.7905982905982906,0.031979977664734566,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.30303030303030304,0.2564102564102564,0.5745614035087719,0.6697530864197531,0.6101061213015672
svm,2:2,4,0.8525641025641026,0.019230769230769218,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.7476364522417154,0.7030654080854308,0.721374229006168
logistic,2:2,4,0.858974358974359,0.025641025641025605,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.7737499999999999,0.6926487414187643,0.7295206454674894
logistic_lasso,2:2,4,0.8846153846153846,0.03140371465106637,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.7992213804713805,0.7883056826849733,0.7914027149321267
Naive Bayes,2:2,4,0.7724358974358974,0.027757224480270463,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.5756373256373256,0.6369183829138063,0.6033420732634139
svm,2:2,5,0.8820512820512821,0.029681633084077525,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.7975252525252525,0.7906949716949716,0.7922727693816635
logistic,2:2,5,0.8846153846153847,0.03243361702736801,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.8155411255411256,0.7798103563103563,0.7918088627526593
logistic_lasso,2:2,5,0.8846153846153847,0.02923526731023433,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.7927666894509,0.8096173826173827,0.7982327399044724
Naive Bayes,2:2,5,0.8333333333333334,0.038886540738725904,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.7103678929765886,0.7166152181152181,0.709383498080083
svm,2:2,6,0.8867521367521368,0.030890667296583258,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2857142857142857,0.30769230769230765,0.8322344766852776,0.8023259952607779,0.8120451461180944
logistic,2:2,6,0.8867521367521368,0.02271398677934754,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2857142857142857,0.30769230769230765,0.8335759854180907,0.8029847567891046,0.8130551009274414
logistic_lasso,2:2,6,0.905982905982906,0.030218238512245626,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2857142857142857,0.30769230769230765,0.8448930296756383,0.8581554315249967,0.8468681376125203
Naive Bayes,2:2,6,0.8418803418803417,0.040316158684002575,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2857142857142857,0.30769230769230765,0.765993265993266,0.7122382448469405,0.7360188788563495
svm,2:2,7,0.868131868131868,0.024435282168729557,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29251700680272114,0.2875457875457875,0.8005414023316836,0.716654192041189,0.7513749463749463
logistic,2:2,7,0.8461538461538461,0.03626188621469474,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29251700680272114,0.2875457875457875,0.7947045484860612,0.6199596275757268,0.6899051979305533
logistic_lasso,2:2,7,0.8809523809523808,0.044260241661518575,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29251700680272114,0.2875457875457875,0.8113475964815311,0.7603634652241463,0.7831627690416171
Naive Bayes,2:2,7,0.8003663003663003,0.042717596299232975,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29251700680272114,0.2875457875457875,0.6607746639325587,0.649451003073294,0.6473926193602744
svm,2:2,8,0.8653846153846154,0.05128205128205128,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.288961038961039,0.298076923076923,0.8023182957393484,0.7391360089186175,0.768259123196822
logistic,2:2,8,0.8766025641025641,0.05322346764556287,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.288961038961039,0.298076923076923,0.8395296954507481,0.7332664437012263,0.7813991251325557
logistic_lasso,2:2,8,0.8798076923076923,0.0452990193112262,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.288961038961039,0.298076923076923,0.8220479430270452,0.7694586120401338,0.7932368409577056
Naive Bayes,2:2,8,0.8125,0.03948296472677857,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.288961038961039,0.298076923076923,0.7083848443223443,0.6546375816212773,0.6749652172554094
svm,2:2,9,0.8760683760683761,0.036762073790780454,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2958152958152958,0.2777777777777778,0.7878665603684674,0.7675973027635431,0.7747273209786386
logistic,2:2,9,0.8732193732193733,0.049633194843830074,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2958152958152958,0.2777777777777778,0.8017881602401727,0.7371828181291096,0.7636965718678153
logistic_lasso,2:2,9,0.878917378917379,0.05237828008789241,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2958152958152958,0.2777777777777778,0.8148177542621986,0.7496923295516644,0.7737326716504304
Naive Bayes,2:2,9,0.8062678062678063,0.03388996368481571,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2958152958152958,0.2777777777777778,0.6617735475331831,0.6242658639078076,0.6399737368840608
svm,2:2,10,0.8782051282051281,0.031008683647302106,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28787878787878785,0.30128205128205127,0.8376269539676459,0.7536284959024246,0.7889423129084266
logistic,2:2,10,0.8782051282051283,0.03941134909984462,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28787878787878785,0.30128205128205127,0.8648881383494388,0.7244134250752652,0.7848840756172655
logistic_lasso,2:2,10,0.8833333333333334,0.025927882584816275,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28787878787878785,0.30128205128205127,0.8333154980703774,0.7729211000180778,0.7977101212204327
Naive Bayes,2:2,10,0.8294871794871794,0.04215200569941949,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28787878787878785,0.30128205128205127,0.7502739156343275,0.6748740761198349,0.705630650315747
svm,2:2,11,0.8741258741258743,0.03819573335238681,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29122392758756394,0.2913752913752914,0.8128851839513375,0.7423714313562453,0.771630313712085
logistic,2:2,11,0.8694638694638694,0.03659747894663773,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29122392758756394,0.2913752913752914,0.8189684708537424,0.7177216088813758,0.7614582216890606
logistic_lasso,2:2,11,0.9055944055944056,0.026932913772240913,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29122392758756394,0.2913752913752914,0.8579621560765479,0.8138981675698964,0.8319331147697131
Naive Bayes,2:2,11,0.8088578088578089,0.05284747808277217,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29122392758756394,0.2913752913752914,0.6822323734155593,0.6864851832170324,0.6792816403681938
svm,2:2,12,0.8600427350427351,0.04035860420411133,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29365079365079366,0.28418803418803423,0.7803237342367777,0.7171422558922559,0.7391897642147806
logistic,2:2,12,0.858974358974359,0.032264249723379275,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29365079365079366,0.28418803418803423,0.7970682866910487,0.6801192480359147,0.7267495640558775
logistic_lasso,2:2,12,0.8910256410256411,0.03029368991187571,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29365079365079366,0.28418803418803423,0.8246885329265191,0.7881930415263749,0.8025664184743468
Naive Bayes,2:2,12,0.80982905982906,0.039108985507955385,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29365079365079366,0.28418803418803423,0.6748263562122258,0.6670187991021325,0.6628422212398644
svm,2:2,13,0.871794871794872,0.03335608387630724,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2887112887112887,0.29881656804733725,0.8299454714507212,0.7277461829772304,0.7716043169890365
logistic,2:2,13,0.8698224852071008,0.03291581709719652,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2887112887112887,0.29881656804733725,0.8424241101176086,0.6999507665178464,0.7610234189395642
logistic_lasso,2:2,13,0.881656804733728,0.03186488051558879,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2887112887112887,0.29881656804733725,0.824536966083297,0.7737432255517155,0.7927703252560543
Naive Bayes,2:2,13,0.82741617357002,0.0354206804656173,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2887112887112887,0.29881656804733725,0.7267100652970218,0.6952975923842026,0.7051307941284155
svm,2:2,14,0.8763736263736266,0.04561322126524643,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2946815089672233,0.28113553113553114,0.8079523757543535,0.7545393781309018,0.7735709634498297
logistic,2:2,14,0.8653846153846156,0.03958968190699136,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2946815089672233,0.28113553113553114,0.8065387840819068,0.7088324486241913,0.7463741020705644
logistic_lasso,2:2,14,0.8745421245421247,0.03727679933525206,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2946815089672233,0.28113553113553114,0.7883334144974821,0.7740440302332886,0.7767082445799046
Naive Bayes,2:2,14,0.7985347985347986,0.052510150867514455,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2946815089672233,0.28113553113553114,0.6426044994923713,0.659475145755745,0.6459331077537019
svm,2:2,15,0.8632478632478635,0.03524021902237315,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29350649350649355,0.2846153846153846,0.7598644968548051,0.7598717974167093,0.7545253565440928
logistic,2:2,15,0.871794871794872,0.028858022249801944,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29350649350649355,0.2846153846153846,0.8016371395015897,0.7321434968895448,0.7603212742645773
logistic_lasso,2:2,15,0.8940170940170942,0.027082016269666442,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29350649350649355,0.2846153846153846,0.8095149242053233,0.8249467285935894,0.8128790240087947
Naive Bayes,2:2,15,0.8059829059829062,0.04050596790110354,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29350649350649355,0.2846153846153846,0.6616578645380035,0.6777481403286921,0.6646564255010662
svm,2:2,16,0.8469551282051282,0.0428742058386915,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2895021645021645,0.296474358974359,0.7516185153636141,0.7360012687205109,0.7408844961546035
logistic,2:2,16,0.8477564102564104,0.0378897128767208,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2895021645021645,0.296474358974359,0.7774462713106879,0.698372341863727,0.7319136197013436
logistic_lasso,2:2,16,0.8669871794871795,0.03103352040230303,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2895021645021645,0.296474358974359,0.7780179641503298,0.7878361834384263,0.7784612259039811
Naive Bayes,2:2,16,0.8052884615384615,0.03716255969649111,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2895021645021645,0.296474358974359,0.6805882893168362,0.6597611406742852,0.666729274530973
svm,2:2,17,0.8582202111613877,0.03969139477206868,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2880061115355233,0.30090497737556565,0.7973691101286257,0.713900105433128,0.7449988579290219
logistic,2:2,17,0.8687782805429864,0.03449350415091788,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2880061115355233,0.30090497737556565,0.8308358513341966,0.7110623013714634,0.7601698514728185
logistic_lasso,2:2,17,0.8695324283559577,0.029246937299646038,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2880061115355233,0.30090497737556565,0.7984747378581308,0.7636264284278426,0.7766061308171436
Naive Bayes,2:2,17,0.8076923076923077,0.04936068830151906,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2880061115355233,0.30090497737556565,0.6899193442529175,0.6843396805680542,0.6787089508704971
svm,2:2,18,0.8668091168091169,0.03173314730761462,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2869167869167869,0.3041310541310541,0.8102345305189452,0.7460746072302137,0.7703743730873486
logistic,2:2,18,0.8710826210826211,0.027187086444433503,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2869167869167869,0.3041310541310541,0.8287061266462374,0.7328408867596511,0.7728273200705467
logistic_lasso,2:2,18,0.8974358974358974,0.020495006509883437,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2869167869167869,0.3041310541310541,0.8415093248503298,0.8165160743993696,0.8270410978479827
Naive Bayes,2:2,18,0.8283475783475783,0.029028039704152173,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2869167869167869,0.3041310541310541,0.745150137739764,0.6817373159936089,0.7042099811176966
svm,2:2,19,0.8582995951417004,0.03565410206106048,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28320802005012535,0.31511470985155193,0.8006030667357898,0.7463463482861689,0.7666193788266625
logistic,2:2,19,0.852901484480432,0.03611089921797477,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28320802005012535,0.31511470985155193,0.8119100228245044,0.703508049490924,0.7487590629507281
logistic_lasso,2:2,19,0.8697705802968961,0.028595978543072997,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28320802005012535,0.31511470985155193,0.8206555187921432,0.7585334342557344,0.783938516903445
Naive Bayes,2:2,19,0.8056680161943321,0.0434790922903833,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.28320802005012535,0.31511470985155193,0.7166500043539085,0.6472439029820738,0.67533788346212
svm,2:2,20,0.8564102564102564,0.030230323391157946,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.287012987012987,0.3038461538461539,0.8103952832301534,0.6956746558471478,0.7441764007579622
logistic,2:2,20,0.8589743589743589,0.037597123842603025,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.287012987012987,0.3038461538461539,0.8238897209601544,0.6899887065307638,0.7474301587821519
logistic_lasso,2:2,20,0.8903846153846156,0.033302500532975746,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.287012987012987,0.3038461538461539,0.8447618762479305,0.7895872794014818,0.8117158670895364
Naive Bayes,2:2,20,0.8089743589743591,0.03189706488365315,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.287012987012987,0.3038461538461539,0.7000947672448605,0.6538133071097378,0.6713175870962111
svm,2:2,21,0.8663003663003662,0.0457264549720977,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.7827319225916421,0.7428340412046847,0.7592422659968493
logistic,2:2,21,0.8626373626373627,0.048318336843490545,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.7945718600872149,0.7066645904822403,0.7442462682290113
logistic_lasso,2:2,21,0.8760683760683761,0.0411805175922834,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.7973041263953007,0.7686352515621547,0.7797940350743585
Naive Bayes,2:2,21,0.7936507936507937,0.0601211379932121,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.29437229437229434,0.28205128205128205,0.6360947670208674,0.6741369974783779,0.6485152507930821
svm,2:2,22,0.8653846153846153,0.038799987183490224,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2927981109799292,0.28671328671328666,0.7769627265575881,0.7523432663288602,0.760122583049773
logistic,2:2,22,0.8607226107226108,0.033984902824763005,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2927981109799292,0.28671328671328666,0.7820837374336255,0.725402135820016,0.7496064676876771
logistic_lasso,2:2,22,0.8776223776223776,0.03204598388081007,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2927981109799292,0.28671328671328666,0.7983053281957345,0.7799080646352855,0.7856966630587364
Naive Bayes,2:2,22,0.8094405594405596,0.05388158654178934,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2927981109799292,0.28671328671328666,0.6821748962866695,0.6495937656484775,0.6616140017109542
svm,2:2,23,0.8745819397993312,0.03565704702724522,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2906079427818558,0.29319955406911924,0.8150440682941692,0.7436257496956935,0.7738571287164706
logistic,2:2,23,0.8768115942028984,0.04154133976340404,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2906079427818558,0.29319955406911924,0.827587015083893,0.7325526265715306,0.7739842874375753
logistic_lasso,2:2,23,0.8840579710144927,0.034747931717968125,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2906079427818558,0.29319955406911924,0.8225426754981584,0.7723767144862007,0.7908940510329153
Naive Bayes,2:2,23,0.811036789297659,0.04330640936355636,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2906079427818558,0.29319955406911924,0.6859456603922036,0.6729871014159309,0.6738703413266202
svm,2:2,24,0.8659188034188036,0.03451615380160279,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.7800044277399909,0.7052192036001553,0.7369424329583446
logistic,2:2,24,0.8717948717948718,0.032264249723379275,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.810704775530627,0.6885843742932347,0.741293649221551
logistic_lasso,2:2,24,0.8835470085470085,0.03450375055973322,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.8038456144251844,0.7653474276671627,0.7777356810784509
Naive Bayes,2:2,24,0.8055555555555557,0.03786334433049005,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2976190476190476,0.2724358974358974,0.6516632954228301,0.6436082216752278,0.6383298731760947
svm,2:2,25,0.8625641025641024,0.037948717948717944,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2917748917748918,0.28974358974358977,0.795527389632249,0.7144086397086662,0.7481425694910888
logistic,2:2,25,0.861025641025641,0.03966990688372044,309,0.75,complex,02/02/2000,01/09/2019,statements:minutes,0.2917748917748918,0.28974358974358977,0.8138993554567656,0.683697863164165,0.7385725627243656
