Model Name,NGram,Niter,mean(acc),std(acc),N,PctTrain,clean,start,end,Data Sets,TrainP,TestP,Prec,Recall,F1,Stack
svm,1,10,0.837837838,0.034186786,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.28018018,0.267567568,0.686031746,0.708398268,0.692276485,TRUE
logistic,1,10,0.840540541,0.040899313,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.28018018,0.267567568,0.700342713,0.685021645,0.688103517,TRUE
logistic_lasso,1,10,0.816216216,0.056434089,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.28018018,0.267567568,0.636410256,0.73521645,0.676987771,TRUE
Naive Bayes,1,10,0.67027027,0.041519707,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.28018018,0.267567568,0.433220578,0.812496392,0.563192432,TRUE
svm,2,10,0.821621622,0.070684848,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.267567568,0.305405405,0.817536075,0.549220779,0.647121369,TRUE
logistic,2,10,0.832432432,0.067079317,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.267567568,0.305405405,0.869123377,0.541528472,0.657017443,TRUE
logistic_lasso,2,10,0.843243243,0.058966011,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.267567568,0.305405405,0.76998366,0.740104063,0.743436721,TRUE
Naive Bayes,2,10,0.8,0.048648649,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.267567568,0.305405405,0.796049784,0.529742757,0.605571722,TRUE
svm,3,10,0.848648649,0.043913721,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.281081081,0.264864865,0.85047619,0.546917249,0.654498769,TRUE
logistic,3,10,0.856756757,0.036361146,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.281081081,0.264864865,0.88452381,0.539224942,0.662656664,TRUE
logistic_lasso,3,10,0.878378378,0.054390843,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.281081081,0.264864865,0.831083916,0.727488345,0.765941232,TRUE
Naive Bayes,3,10,0.762162162,0.090288071,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.281081081,0.264864865,0.577927774,0.621402486,0.586508564,TRUE
svm,5,10,0.856756757,0.068426967,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.877936508,0.619430569,0.709031459,TRUE
logistic,5,10,0.851351351,0.074753063,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.876825397,0.605621046,0.695701939,TRUE
logistic_lasso,5,10,0.921621622,0.047509178,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.900560551,0.836250971,0.863334182,TRUE
Naive Bayes,5,10,0.778378378,0.037837838,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.589749549,0.764449439,0.653965054,TRUE
svm,10,10,0.816216216,0.07027027,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.262162162,0.321621622,0.872929293,0.540118215,0.631600234,TRUE
logistic,10,10,0.816216216,0.07027027,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.262162162,0.321621622,0.872929293,0.540118215,0.631600234,TRUE
logistic_lasso,10,10,0.921621622,0.040899313,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.262162162,0.321621622,0.921163004,0.844562937,0.867248341,TRUE
Naive Bayes,10,10,0.794594595,0.058217998,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.262162162,0.321621622,0.660304549,0.785520313,0.705410834,TRUE
svm,15,10,0.883783784,0.051351351,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.284684685,0.254054054,0.875595238,0.674437229,0.747771512,TRUE
logistic,15,10,0.883783784,0.051351351,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.284684685,0.254054054,0.875595238,0.674437229,0.747771512,TRUE
logistic_lasso,15,10,0.940540541,0.037837838,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.284684685,0.254054054,0.906314519,0.882792208,0.883670255,TRUE
Naive Bayes,15,10,0.843243243,0.065981382,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.284684685,0.254054054,0.654835434,0.907683983,0.744102018,TRUE
svm,20,10,0.859459459,0.055124535,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272072072,0.291891892,0.882575758,0.592673438,0.701149362,TRUE
logistic,20,10,0.859459459,0.055124535,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272072072,0.291891892,0.882575758,0.592673438,0.701149362,TRUE
logistic_lasso,20,10,0.894594595,0.035135135,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272072072,0.291891892,0.883589744,0.761289266,0.802244015,TRUE
Naive Bayes,20,10,0.837837838,0.052685375,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272072072,0.291891892,0.68506469,0.827486957,0.745633373,TRUE
svm,30,10,0.908108108,0.036661243,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.285585586,0.251351351,0.869357864,0.761226551,0.799473089,TRUE
logistic,30,10,0.908108108,0.036661243,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.285585586,0.251351351,0.869357864,0.761226551,0.799473089,TRUE
logistic_lasso,30,10,0.92972973,0.036661243,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.285585586,0.251351351,0.886782107,0.814300144,0.845082559,TRUE
Naive Bayes,30,10,0.894594595,0.049022587,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.285585586,0.251351351,0.733959374,0.928239538,0.815121212,TRUE
svm,40,10,0.905405405,0.034716845,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.286486486,0.248648649,0.854949495,0.741580087,0.78720487,TRUE
logistic,40,10,0.905405405,0.034716845,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.286486486,0.248648649,0.854949495,0.741580087,0.78720487,TRUE
logistic_lasso,40,10,0.910810811,0.032092816,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.286486486,0.248648649,0.89459596,0.71527417,0.786987457,TRUE
Naive Bayes,40,10,0.891891892,0.038221988,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.286486486,0.248648649,0.759295704,0.862853535,0.797992125,TRUE
svm,60,10,0.851351351,0.048723666,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.876269841,0.586858974,0.684314083,TRUE
logistic,60,10,0.854054054,0.051564281,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.892936508,0.586858974,0.689808588,TRUE
logistic_lasso,60,10,0.810810811,0.08374018,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.896666667,0.39957265,0.527674869,TRUE
Naive Bayes,60,10,0.878378378,0.048723666,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.272972973,0.289189189,0.8322114,0.740811966,0.763716511,TRUE
svm,80,10,0.791891892,0.078378378,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.277477477,0.275675676,0.966666667,0.269307359,0.413345674,TRUE
logistic,80,10,0.786486486,0.077817189,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.277477477,0.275675676,0.966666667,0.25021645,0.390048971,TRUE
logistic_lasso,80,10,0.762162162,0.086147986,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.277477477,0.275675676,0.9,0.156277056,0.254693885,TRUE
Naive Bayes,80,10,0.837837838,0.06043427,148,0.75,complex,2/2/2000,1/9/2019,statements:speeches:minutes,0.277477477,0.275675676,0.787936508,0.537503608,0.625323486,TRUE
nn_40,1,3,0.810810811,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.877777778,0.405555556,0.553439153,TRUE
nn_40,2,3,0.81981982,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,0.671380471,0.677777778,0.666666667,TRUE
nn_40,3,3,0.846846847,0.055535261,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,1,0.426515152,0.575854701,TRUE
nn_40,5,3,0.828828829,0.055535261,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.264264264,0.315315315,0.869047619,0.578042328,0.678571429,TRUE
nn_40,10,3,0.810810811,0.058385051,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.723484848,0.551851852,0.613756614,TRUE
nn_40,15,3,0.81981982,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.261261261,0.324324324,0.833333333,0.555555556,0.666666667,TRUE
nn_40,20,3,0.855855856,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.27027027,0.297297297,0.933333333,0.579487179,0.69047619,TRUE
nn_40,30,3,0.837837838,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.261261261,0.324324324,0.810822511,0.628205128,0.706947997,TRUE
nn_40,40,3,0.900900901,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.261261261,0.324324324,0.911680912,0.779487179,0.835480309,TRUE
nn_40,60,3,0.801801802,0.083546113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,0.683333333,0.675925926,0.652696078,TRUE
nn_40,80,3,0.720720721,0.214331122,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.294294294,0.225225225,0.72,0.711538462,0.562853494,TRUE
nn_40_40,1,3,0.783783784,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.267267267,0.306306306,0.736111111,0.391025641,0.50877193,TRUE
nn_40_40,2,3,0.837837838,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.855555556,0.551948052,0.630032206,TRUE
nn_40_40,3,3,0.783783784,0.038221988,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,1,0.205050505,0.32983683,TRUE
nn_40_40,5,3,0.882882883,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.291291291,0.234234234,0.742424242,0.694017094,0.698412698,TRUE
nn_40_40,10,3,0.873873874,0.033708625,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.27027027,0.297297297,0.902777778,0.664141414,0.745410628,TRUE
nn_40_40,15,3,0.81981982,0.070937008,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.255255255,0.342342342,0.843915344,0.65,0.718612368,TRUE
nn_40_40,20,3,0.882882883,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.312312312,0.171171171,0.618518519,0.769444444,0.681481481,TRUE
nn_40_40,30,3,0.855855856,0.033708625,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.261261261,0.324324324,0.828282828,0.755633256,0.773609107,TRUE
nn_40_40,40,3,0.891891892,0.04413495,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.243243243,0.378378378,0.931746032,0.777899878,0.831746032,TRUE
nn_40_40,60,3,0.828828829,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.3003003,0.207207207,0.558275058,0.875,0.681481481,TRUE
nn_40_40,80,3,0.828828829,0.070937008,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.288288288,0.243243243,0.85,0.573412698,0.610984848,TRUE
nn_40_40_40,1,3,0.783783784,0.079565413,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.27027027,0.297297297,0.71031746,0.48538961,0.566081871,TRUE
nn_40_40_40,2,3,0.747747748,0.055535261,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.659259259,0.607407407,0.525021645,TRUE
nn_40_40_40,3,3,0.792792793,0.070937008,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.871794872,0.442002442,0.538333333,TRUE
nn_40_40_40,5,3,0.900900901,0.063703314,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.933333333,0.683333333,0.765775401,TRUE
nn_40_40_40,10,3,0.864864865,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.805555556,0.589285714,0.676323676,TRUE
nn_40_40_40,15,3,0.846846847,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.27027027,0.297297297,0.81547619,0.599206349,0.684679089,TRUE
nn_40_40_40,20,3,0.855855856,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.82010582,0.621794872,0.70516934,TRUE
nn_40_40_40,30,3,0.837837838,0,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.717541718,0.668331668,0.682900433,TRUE
nn_40_40_40,40,3,0.846846847,0.033708625,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.740740741,0.813852814,0.745299145,TRUE
nn_40_40_40,60,3,0.747747748,0.055535261,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.285285285,0.252252252,0.695906433,0.437037037,0.414252414,TRUE
nn_40_40_40,80,3,0.756756757,0.058385051,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.807017544,0.461279461,0.454545455,TRUE
nn_80,1,3,0.81981982,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.288288288,0.243243243,0.5,0.36026936,0.412698413,TRUE
nn_80,2,3,0.864864865,0.066202425,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.809116809,0.737373737,0.743711626,TRUE
nn_80,3,3,0.765765766,0.06741725,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.258258258,0.333333333,1,0.301515152,0.452777778,TRUE
nn_80,5,3,0.828828829,0.033708625,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.294294294,0.225225225,0.716666667,0.40952381,0.514652015,TRUE
nn_80,10,3,0.882882883,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,1,0.591750842,0.742968532,TRUE
nn_80,15,3,0.900900901,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.3003003,0.207207207,0.726010101,0.884259259,0.786790506,TRUE
nn_80,20,3,0.81981982,0.06741725,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.264264264,0.315315315,0.785714286,0.577777778,0.65007215,TRUE
nn_80,30,3,0.873873874,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.767592593,0.744949495,0.746031746,TRUE
nn_80,40,3,0.900900901,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.825252525,0.797979798,0.810966811,TRUE
nn_80,60,3,0.855855856,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.267267267,0.306306306,0.775757576,0.798834499,0.772279315,TRUE
nn_80,80,3,0.738738739,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.249249249,0.36036036,0.725438596,0.669230769,0.619535556,TRUE
nn_20_10_5,1,3,0.765765766,0.063703314,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.267267267,0.306306306,0.916666667,0.277777778,0.418803419,TRUE
nn_20_10_5,2,3,0.810810811,0.101125875,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,0.666666667,0.333333333,0.433333333,TRUE
nn_20_10_5,3,3,0.900900901,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.288288288,0.243243243,0.939393939,0.646153846,0.723809524,TRUE
nn_20_10_5,5,3,0.81981982,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.701851852,0.534090909,0.596073517,TRUE
nn_20_10_5,10,3,0.828828829,0.055535261,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.261261261,0.324324324,0.76984127,0.715079365,0.714951715,TRUE
nn_20_10_5,15,3,0.702702703,0.271169675,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.67953668,0.849206349,0.69745334,TRUE
nn_20_10_5,20,3,0.693693694,0.091874225,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.294294294,0.225225225,0.095238095,0.285714286,0.142857143,TRUE
nn_20_10_5,30,3,0.864864865,0.076443976,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.748165869,0.906060606,0.801313629,TRUE
nn_20_10_5,40,3,0.783783784,0.079565413,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,0.454191033,0.542424242,0.473563218,TRUE
nn_20_10_5,60,3,0.666666667,0.129303604,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.466666667,0.337995338,0.241602067,TRUE
nn_20_10_5,80,3,0.621621622,0.192379788,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.45045045,0.37037037,0.24,TRUE
nn_10,1,3,0.792792793,0.063703314,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.851851852,0.399206349,0.450091575,TRUE
nn_10,2,3,0.792792793,0.099507757,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.814814815,0.450641026,0.488795518,TRUE
nn_10,3,3,0.720720721,0.012740663,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.267267267,0.306306306,0.833333333,0.214918415,0.292592593,TRUE
nn_10,5,3,0.846846847,0.055535261,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.291291291,0.234234234,0.725,0.61525974,0.641666667,TRUE
nn_10,10,3,0.882882883,0.050962651,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.264264264,0.315315315,0.854497354,0.777777778,0.814277072,TRUE
nn_10,15,3,0.81981982,0.070937008,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.747835498,0.611111111,0.669565217,TRUE
nn_10,20,3,0.846846847,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.273273273,0.288288288,0.830808081,0.532467532,0.64456328,TRUE
nn_10,30,3,0.855855856,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.27027027,0.297297297,0.746697747,0.746697747,0.746697747,TRUE
nn_10,40,3,0.891891892,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.862962963,0.723905724,0.778947368,TRUE
nn_10,60,3,0.855855856,0.033708625,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.291291291,0.234234234,0.933333333,0.408333333,0.529202279,TRUE
nn_10,80,3,0.666666667,0.104286819,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.375816993,0.307936508,0.25,TRUE
nn_40_60_80,1,3,0.846846847,0.050962651,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,0.740740741,0.669444444,0.699002408,TRUE
nn_40_60_80,2,3,0.720720721,0.089184639,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.261261261,0.324324324,0.803921569,0.435064935,0.492647059,TRUE
nn_40_60_80,3,3,0.765765766,0.045937113,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.267267267,0.306306306,0.745454545,0.433333333,0.505430242,TRUE
nn_40_60_80,5,3,0.81981982,0.033708625,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.276276276,0.279279279,0.827380952,0.515873016,0.599415205,TRUE
nn_40_60_80,10,3,0.81981982,0.025481325,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.267267267,0.306306306,0.764102564,0.601139601,0.663669664,TRUE
nn_40_60_80,15,3,0.783783784,0.038221988,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.279279279,0.27027027,0.590909091,0.603296703,0.594444444,TRUE
nn_40_60_80,20,3,0.81981982,0.050962651,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.291291291,0.234234234,0.642857143,0.597943723,0.608465608,TRUE
nn_40_60_80,30,3,0.891891892,0.04413495,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.255255255,0.342342342,0.936363636,0.752991453,0.829137529,TRUE
nn_40_60_80,40,3,0.864864865,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.291291291,0.234234234,0.796536797,0.588203463,0.645021645,TRUE
nn_40_60_80,60,3,0.837837838,0.022067475,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.282282282,0.261261261,0.638690476,0.714646465,0.66971917,TRUE
nn_40_60_80,80,3,0.63963964,0.156559885,148,0.75,complex,2/2/2000,1/9/2019,speeches:statements:minutes,0.264264264,0.315315315,0.743589744,0.504965623,0.450505051,TRUE
