date,DFEDTARU
20081216,0.0
20081217,0.25
20081218,0.25
20081219,0.25
20081220,0.25
20081221,0.25
20081222,0.25
20081223,0.25
20081224,0.25
20081225,0.25
20081226,0.25
20081227,0.25
20081228,0.25
20081229,0.25
20081230,0.25
20081231,0.25
20090101,0.25
20090102,0.25
20090103,0.25
20090104,0.25
20090105,0.25
20090106,0.25
20090107,0.25
20090108,0.25
20090109,0.25
20090110,0.25
20090111,0.25
20090112,0.25
20090113,0.25
20090114,0.25
20090115,0.25
20090116,0.25
20090117,0.25
20090118,0.25
20090119,0.25
20090120,0.25
20090121,0.25
20090122,0.25
20090123,0.25
20090124,0.25
20090125,0.25
20090126,0.25
20090127,0.25
20090128,0.25
20090129,0.25
20090130,0.25
20090131,0.25
20090201,0.25
20090202,0.25
20090203,0.25
20090204,0.25
20090205,0.25
20090206,0.25
20090207,0.25
20090208,0.25
20090209,0.25
20090210,0.25
20090211,0.25
20090212,0.25
20090213,0.25
20090214,0.25
20090215,0.25
20090216,0.25
20090217,0.25
20090218,0.25
20090219,0.25
20090220,0.25
20090221,0.25
20090222,0.25
20090223,0.25
20090224,0.25
20090225,0.25
20090226,0.25
20090227,0.25
20090228,0.25
20090301,0.25
20090302,0.25
20090303,0.25
20090304,0.25
20090305,0.25
20090306,0.25
20090307,0.25
20090308,0.25
20090309,0.25
20090310,0.25
20090311,0.25
20090312,0.25
20090313,0.25
20090314,0.25
20090315,0.25
20090316,0.25
20090317,0.25
20090318,0.25
20090319,0.25
20090320,0.25
20090321,0.25
20090322,0.25
20090323,0.25
20090324,0.25
20090325,0.25
20090326,0.25
20090327,0.25
20090328,0.25
20090329,0.25
20090330,0.25
20090331,0.25
20090401,0.25
20090402,0.25
20090403,0.25
20090404,0.25
20090405,0.25
20090406,0.25
20090407,0.25
20090408,0.25
20090409,0.25
20090410,0.25
20090411,0.25
20090412,0.25
20090413,0.25
20090414,0.25
20090415,0.25
20090416,0.25
20090417,0.25
20090418,0.25
20090419,0.25
20090420,0.25
20090421,0.25
20090422,0.25
20090423,0.25
20090424,0.25
20090425,0.25
20090426,0.25
20090427,0.25
20090428,0.25
20090429,0.25
20090430,0.25
20090501,0.25
20090502,0.25
20090503,0.25
20090504,0.25
20090505,0.25
20090506,0.25
20090507,0.25
20090508,0.25
20090509,0.25
20090510,0.25
20090511,0.25
20090512,0.25
20090513,0.25
20090514,0.25
20090515,0.25
20090516,0.25
20090517,0.25
20090518,0.25
20090519,0.25
20090520,0.25
20090521,0.25
20090522,0.25
20090523,0.25
20090524,0.25
20090525,0.25
20090526,0.25
20090527,0.25
20090528,0.25
20090529,0.25
20090530,0.25
20090531,0.25
20090601,0.25
20090602,0.25
20090603,0.25
20090604,0.25
20090605,0.25
20090606,0.25
20090607,0.25
20090608,0.25
20090609,0.25
20090610,0.25
20090611,0.25
20090612,0.25
20090613,0.25
20090614,0.25
20090615,0.25
20090616,0.25
20090617,0.25
20090618,0.25
20090619,0.25
20090620,0.25
20090621,0.25
20090622,0.25
20090623,0.25
20090624,0.25
20090625,0.25
20090626,0.25
20090627,0.25
20090628,0.25
20090629,0.25
20090630,0.25
20090701,0.25
20090702,0.25
20090703,0.25
20090704,0.25
20090705,0.25
20090706,0.25
20090707,0.25
20090708,0.25
20090709,0.25
20090710,0.25
20090711,0.25
20090712,0.25
20090713,0.25
20090714,0.25
20090715,0.25
20090716,0.25
20090717,0.25
20090718,0.25
20090719,0.25
20090720,0.25
20090721,0.25
20090722,0.25
20090723,0.25
20090724,0.25
20090725,0.25
20090726,0.25
20090727,0.25
20090728,0.25
20090729,0.25
20090730,0.25
20090731,0.25
20090801,0.25
20090802,0.25
20090803,0.25
20090804,0.25
20090805,0.25
20090806,0.25
20090807,0.25
20090808,0.25
20090809,0.25
20090810,0.25
20090811,0.25
20090812,0.25
20090813,0.25
20090814,0.25
20090815,0.25
20090816,0.25
20090817,0.25
20090818,0.25
20090819,0.25
20090820,0.25
20090821,0.25
20090822,0.25
20090823,0.25
20090824,0.25
20090825,0.25
20090826,0.25
20090827,0.25
20090828,0.25
20090829,0.25
20090830,0.25
20090831,0.25
20090901,0.25
20090902,0.25
20090903,0.25
20090904,0.25
20090905,0.25
20090906,0.25
20090907,0.25
20090908,0.25
20090909,0.25
20090910,0.25
20090911,0.25
20090912,0.25
20090913,0.25
20090914,0.25
20090915,0.25
20090916,0.25
20090917,0.25
20090918,0.25
20090919,0.25
20090920,0.25
20090921,0.25
20090922,0.25
20090923,0.25
20090924,0.25
20090925,0.25
20090926,0.25
20090927,0.25
20090928,0.25
20090929,0.25
20090930,0.25
20091001,0.25
20091002,0.25
20091003,0.25
20091004,0.25
20091005,0.25
20091006,0.25
20091007,0.25
20091008,0.25
20091009,0.25
20091010,0.25
20091011,0.25
20091012,0.25
20091013,0.25
20091014,0.25
20091015,0.25
20091016,0.25
20091017,0.25
20091018,0.25
20091019,0.25
20091020,0.25
20091021,0.25
20091022,0.25
20091023,0.25
20091024,0.25
20091025,0.25
20091026,0.25
20091027,0.25
20091028,0.25
20091029,0.25
20091030,0.25
20091031,0.25
20091101,0.25
20091102,0.25
20091103,0.25
20091104,0.25
20091105,0.25
20091106,0.25
20091107,0.25
20091108,0.25
20091109,0.25
20091110,0.25
20091111,0.25
20091112,0.25
20091113,0.25
20091114,0.25
20091115,0.25
20091116,0.25
20091117,0.25
20091118,0.25
20091119,0.25
20091120,0.25
20091121,0.25
20091122,0.25
20091123,0.25
20091124,0.25
20091125,0.25
20091126,0.25
20091127,0.25
20091128,0.25
20091129,0.25
20091130,0.25
20091201,0.25
20091202,0.25
20091203,0.25
20091204,0.25
20091205,0.25
20091206,0.25
20091207,0.25
20091208,0.25
20091209,0.25
20091210,0.25
20091211,0.25
20091212,0.25
20091213,0.25
20091214,0.25
20091215,0.25
20091216,0.25
20091217,0.25
20091218,0.25
20091219,0.25
20091220,0.25
20091221,0.25
20091222,0.25
20091223,0.25
20091224,0.25
20091225,0.25
20091226,0.25
20091227,0.25
20091228,0.25
20091229,0.25
20091230,0.25
20091231,0.25
20100101,0.25
20100102,0.25
20100103,0.25
20100104,0.25
20100105,0.25
20100106,0.25
20100107,0.25
20100108,0.25
20100109,0.25
20100110,0.25
20100111,0.25
20100112,0.25
20100113,0.25
20100114,0.25
20100115,0.25
20100116,0.25
20100117,0.25
20100118,0.25
20100119,0.25
20100120,0.25
20100121,0.25
20100122,0.25
20100123,0.25
20100124,0.25
20100125,0.25
20100126,0.25
20100127,0.25
20100128,0.25
20100129,0.25
20100130,0.25
20100131,0.25
20100201,0.25
20100202,0.25
20100203,0.25
20100204,0.25
20100205,0.25
20100206,0.25
20100207,0.25
20100208,0.25
20100209,0.25
20100210,0.25
20100211,0.25
20100212,0.25
20100213,0.25
20100214,0.25
20100215,0.25
20100216,0.25
20100217,0.25
20100218,0.25
20100219,0.25
20100220,0.25
20100221,0.25
20100222,0.25
20100223,0.25
20100224,0.25
20100225,0.25
20100226,0.25
20100227,0.25
20100228,0.25
20100301,0.25
20100302,0.25
20100303,0.25
20100304,0.25
20100305,0.25
20100306,0.25
20100307,0.25
20100308,0.25
20100309,0.25
20100310,0.25
20100311,0.25
20100312,0.25
20100313,0.25
20100314,0.25
20100315,0.25
20100316,0.25
20100317,0.25
20100318,0.25
20100319,0.25
20100320,0.25
20100321,0.25
20100322,0.25
20100323,0.25
20100324,0.25
20100325,0.25
20100326,0.25
20100327,0.25
20100328,0.25
20100329,0.25
20100330,0.25
20100331,0.25
20100401,0.25
20100402,0.25
20100403,0.25
20100404,0.25
20100405,0.25
20100406,0.25
20100407,0.25
20100408,0.25
20100409,0.25
20100410,0.25
20100411,0.25
20100412,0.25
20100413,0.25
20100414,0.25
20100415,0.25
20100416,0.25
20100417,0.25
20100418,0.25
20100419,0.25
20100420,0.25
20100421,0.25
20100422,0.25
20100423,0.25
20100424,0.25
20100425,0.25
20100426,0.25
20100427,0.25
20100428,0.25
20100429,0.25
20100430,0.25
20100501,0.25
20100502,0.25
20100503,0.25
20100504,0.25
20100505,0.25
20100506,0.25
20100507,0.25
20100508,0.25
20100509,0.25
20100510,0.25
20100511,0.25
20100512,0.25
20100513,0.25
20100514,0.25
20100515,0.25
20100516,0.25
20100517,0.25
20100518,0.25
20100519,0.25
20100520,0.25
20100521,0.25
20100522,0.25
20100523,0.25
20100524,0.25
20100525,0.25
20100526,0.25
20100527,0.25
20100528,0.25
20100529,0.25
20100530,0.25
20100531,0.25
20100601,0.25
20100602,0.25
20100603,0.25
20100604,0.25
20100605,0.25
20100606,0.25
20100607,0.25
20100608,0.25
20100609,0.25
20100610,0.25
20100611,0.25
20100612,0.25
20100613,0.25
20100614,0.25
20100615,0.25
20100616,0.25
20100617,0.25
20100618,0.25
20100619,0.25
20100620,0.25
20100621,0.25
20100622,0.25
20100623,0.25
20100624,0.25
20100625,0.25
20100626,0.25
20100627,0.25
20100628,0.25
20100629,0.25
20100630,0.25
20100701,0.25
20100702,0.25
20100703,0.25
20100704,0.25
20100705,0.25
20100706,0.25
20100707,0.25
20100708,0.25
20100709,0.25
20100710,0.25
20100711,0.25
20100712,0.25
20100713,0.25
20100714,0.25
20100715,0.25
20100716,0.25
20100717,0.25
20100718,0.25
20100719,0.25
20100720,0.25
20100721,0.25
20100722,0.25
20100723,0.25
20100724,0.25
20100725,0.25
20100726,0.25
20100727,0.25
20100728,0.25
20100729,0.25
20100730,0.25
20100731,0.25
20100801,0.25
20100802,0.25
20100803,0.25
20100804,0.25
20100805,0.25
20100806,0.25
20100807,0.25
20100808,0.25
20100809,0.25
20100810,0.25
20100811,0.25
20100812,0.25
20100813,0.25
20100814,0.25
20100815,0.25
20100816,0.25
20100817,0.25
20100818,0.25
20100819,0.25
20100820,0.25
20100821,0.25
20100822,0.25
20100823,0.25
20100824,0.25
20100825,0.25
20100826,0.25
20100827,0.25
20100828,0.25
20100829,0.25
20100830,0.25
20100831,0.25
20100901,0.25
20100902,0.25
20100903,0.25
20100904,0.25
20100905,0.25
20100906,0.25
20100907,0.25
20100908,0.25
20100909,0.25
20100910,0.25
20100911,0.25
20100912,0.25
20100913,0.25
20100914,0.25
20100915,0.25
20100916,0.25
20100917,0.25
20100918,0.25
20100919,0.25
20100920,0.25
20100921,0.25
20100922,0.25
20100923,0.25
20100924,0.25
20100925,0.25
20100926,0.25
20100927,0.25
20100928,0.25
20100929,0.25
20100930,0.25
20101001,0.25
20101002,0.25
20101003,0.25
20101004,0.25
20101005,0.25
20101006,0.25
20101007,0.25
20101008,0.25
20101009,0.25
20101010,0.25
20101011,0.25
20101012,0.25
20101013,0.25
20101014,0.25
20101015,0.25
20101016,0.25
20101017,0.25
20101018,0.25
20101019,0.25
20101020,0.25
20101021,0.25
20101022,0.25
20101023,0.25
20101024,0.25
20101025,0.25
20101026,0.25
20101027,0.25
20101028,0.25
20101029,0.25
20101030,0.25
20101031,0.25
20101101,0.25
20101102,0.25
20101103,0.25
20101104,0.25
20101105,0.25
20101106,0.25
20101107,0.25
20101108,0.25
20101109,0.25
20101110,0.25
20101111,0.25
20101112,0.25
20101113,0.25
20101114,0.25
20101115,0.25
20101116,0.25
20101117,0.25
20101118,0.25
20101119,0.25
20101120,0.25
20101121,0.25
20101122,0.25
20101123,0.25
20101124,0.25
20101125,0.25
20101126,0.25
20101127,0.25
20101128,0.25
20101129,0.25
20101130,0.25
20101201,0.25
20101202,0.25
20101203,0.25
20101204,0.25
20101205,0.25
20101206,0.25
20101207,0.25
20101208,0.25
20101209,0.25
20101210,0.25
20101211,0.25
20101212,0.25
20101213,0.25
20101214,0.25
20101215,0.25
20101216,0.25
20101217,0.25
20101218,0.25
20101219,0.25
20101220,0.25
20101221,0.25
20101222,0.25
20101223,0.25
20101224,0.25
20101225,0.25
20101226,0.25
20101227,0.25
20101228,0.25
20101229,0.25
20101230,0.25
20101231,0.25
20110101,0.25
20110102,0.25
20110103,0.25
20110104,0.25
20110105,0.25
20110106,0.25
20110107,0.25
20110108,0.25
20110109,0.25
20110110,0.25
20110111,0.25
20110112,0.25
20110113,0.25
20110114,0.25
20110115,0.25
20110116,0.25
20110117,0.25
20110118,0.25
20110119,0.25
20110120,0.25
20110121,0.25
20110122,0.25
20110123,0.25
20110124,0.25
20110125,0.25
20110126,0.25
20110127,0.25
20110128,0.25
20110129,0.25
20110130,0.25
20110131,0.25
20110201,0.25
20110202,0.25
20110203,0.25
20110204,0.25
20110205,0.25
20110206,0.25
20110207,0.25
20110208,0.25
20110209,0.25
20110210,0.25
20110211,0.25
20110212,0.25
20110213,0.25
20110214,0.25
20110215,0.25
20110216,0.25
20110217,0.25
20110218,0.25
20110219,0.25
20110220,0.25
20110221,0.25
20110222,0.25
20110223,0.25
20110224,0.25
20110225,0.25
20110226,0.25
20110227,0.25
20110228,0.25
20110301,0.25
20110302,0.25
20110303,0.25
20110304,0.25
20110305,0.25
20110306,0.25
20110307,0.25
20110308,0.25
20110309,0.25
20110310,0.25
20110311,0.25
20110312,0.25
20110313,0.25
20110314,0.25
20110315,0.25
20110316,0.25
20110317,0.25
20110318,0.25
20110319,0.25
20110320,0.25
20110321,0.25
20110322,0.25
20110323,0.25
20110324,0.25
20110325,0.25
20110326,0.25
20110327,0.25
20110328,0.25
20110329,0.25
20110330,0.25
20110331,0.25
20110401,0.25
20110402,0.25
20110403,0.25
20110404,0.25
20110405,0.25
20110406,0.25
20110407,0.25
20110408,0.25
20110409,0.25
20110410,0.25
20110411,0.25
20110412,0.25
20110413,0.25
20110414,0.25
20110415,0.25
20110416,0.25
20110417,0.25
20110418,0.25
20110419,0.25
20110420,0.25
20110421,0.25
20110422,0.25
20110423,0.25
20110424,0.25
20110425,0.25
20110426,0.25
20110427,0.25
20110428,0.25
20110429,0.25
20110430,0.25
20110501,0.25
20110502,0.25
20110503,0.25
20110504,0.25
20110505,0.25
20110506,0.25
20110507,0.25
20110508,0.25
20110509,0.25
20110510,0.25
20110511,0.25
20110512,0.25
20110513,0.25
20110514,0.25
20110515,0.25
20110516,0.25
20110517,0.25
20110518,0.25
20110519,0.25
20110520,0.25
20110521,0.25
20110522,0.25
20110523,0.25
20110524,0.25
20110525,0.25
20110526,0.25
20110527,0.25
20110528,0.25
20110529,0.25
20110530,0.25
20110531,0.25
20110601,0.25
20110602,0.25
20110603,0.25
20110604,0.25
20110605,0.25
20110606,0.25
20110607,0.25
20110608,0.25
20110609,0.25
20110610,0.25
20110611,0.25
20110612,0.25
20110613,0.25
20110614,0.25
20110615,0.25
20110616,0.25
20110617,0.25
20110618,0.25
20110619,0.25
20110620,0.25
20110621,0.25
20110622,0.25
20110623,0.25
20110624,0.25
20110625,0.25
20110626,0.25
20110627,0.25
20110628,0.25
20110629,0.25
20110630,0.25
20110701,0.25
20110702,0.25
20110703,0.25
20110704,0.25
20110705,0.25
20110706,0.25
20110707,0.25
20110708,0.25
20110709,0.25
20110710,0.25
20110711,0.25
20110712,0.25
20110713,0.25
20110714,0.25
20110715,0.25
20110716,0.25
20110717,0.25
20110718,0.25
20110719,0.25
20110720,0.25
20110721,0.25
20110722,0.25
20110723,0.25
20110724,0.25
20110725,0.25
20110726,0.25
20110727,0.25
20110728,0.25
20110729,0.25
20110730,0.25
20110731,0.25
20110801,0.25
20110802,0.25
20110803,0.25
20110804,0.25
20110805,0.25
20110806,0.25
20110807,0.25
20110808,0.25
20110809,0.25
20110810,0.25
20110811,0.25
20110812,0.25
20110813,0.25
20110814,0.25
20110815,0.25
20110816,0.25
20110817,0.25
20110818,0.25
20110819,0.25
20110820,0.25
20110821,0.25
20110822,0.25
20110823,0.25
20110824,0.25
20110825,0.25
20110826,0.25
20110827,0.25
20110828,0.25
20110829,0.25
20110830,0.25
20110831,0.25
20110901,0.25
20110902,0.25
20110903,0.25
20110904,0.25
20110905,0.25
20110906,0.25
20110907,0.25
20110908,0.25
20110909,0.25
20110910,0.25
20110911,0.25
20110912,0.25
20110913,0.25
20110914,0.25
20110915,0.25
20110916,0.25
20110917,0.25
20110918,0.25
20110919,0.25
20110920,0.25
20110921,0.25
20110922,0.25
20110923,0.25
20110924,0.25
20110925,0.25
20110926,0.25
20110927,0.25
20110928,0.25
20110929,0.25
20110930,0.25
20111001,0.25
20111002,0.25
20111003,0.25
20111004,0.25
20111005,0.25
20111006,0.25
20111007,0.25
20111008,0.25
20111009,0.25
20111010,0.25
20111011,0.25
20111012,0.25
20111013,0.25
20111014,0.25
20111015,0.25
20111016,0.25
20111017,0.25
20111018,0.25
20111019,0.25
20111020,0.25
20111021,0.25
20111022,0.25
20111023,0.25
20111024,0.25
20111025,0.25
20111026,0.25
20111027,0.25
20111028,0.25
20111029,0.25
20111030,0.25
20111031,0.25
20111101,0.25
20111102,0.25
20111103,0.25
20111104,0.25
20111105,0.25
20111106,0.25
20111107,0.25
20111108,0.25
20111109,0.25
20111110,0.25
20111111,0.25
20111112,0.25
20111113,0.25
20111114,0.25
20111115,0.25
20111116,0.25
20111117,0.25
20111118,0.25
20111119,0.25
20111120,0.25
20111121,0.25
20111122,0.25
20111123,0.25
20111124,0.25
20111125,0.25
20111126,0.25
20111127,0.25
20111128,0.25
20111129,0.25
20111130,0.25
20111201,0.25
20111202,0.25
20111203,0.25
20111204,0.25
20111205,0.25
20111206,0.25
20111207,0.25
20111208,0.25
20111209,0.25
20111210,0.25
20111211,0.25
20111212,0.25
20111213,0.25
20111214,0.25
20111215,0.25
20111216,0.25
20111217,0.25
20111218,0.25
20111219,0.25
20111220,0.25
20111221,0.25
20111222,0.25
20111223,0.25
20111224,0.25
20111225,0.25
20111226,0.25
20111227,0.25
20111228,0.25
20111229,0.25
20111230,0.25
20111231,0.25
20120101,0.25
20120102,0.25
20120103,0.25
20120104,0.25
20120105,0.25
20120106,0.25
20120107,0.25
20120108,0.25
20120109,0.25
20120110,0.25
20120111,0.25
20120112,0.25
20120113,0.25
20120114,0.25
20120115,0.25
20120116,0.25
20120117,0.25
20120118,0.25
20120119,0.25
20120120,0.25
20120121,0.25
20120122,0.25
20120123,0.25
20120124,0.25
20120125,0.25
20120126,0.25
20120127,0.25
20120128,0.25
20120129,0.25
20120130,0.25
20120131,0.25
20120201,0.25
20120202,0.25
20120203,0.25
20120204,0.25
20120205,0.25
20120206,0.25
20120207,0.25
20120208,0.25
20120209,0.25
20120210,0.25
20120211,0.25
20120212,0.25
20120213,0.25
20120214,0.25
20120215,0.25
20120216,0.25
20120217,0.25
20120218,0.25
20120219,0.25
20120220,0.25
20120221,0.25
20120222,0.25
20120223,0.25
20120224,0.25
20120225,0.25
20120226,0.25
20120227,0.25
20120228,0.25
20120229,0.25
20120301,0.25
20120302,0.25
20120303,0.25
20120304,0.25
20120305,0.25
20120306,0.25
20120307,0.25
20120308,0.25
20120309,0.25
20120310,0.25
20120311,0.25
20120312,0.25
20120313,0.25
20120314,0.25
20120315,0.25
20120316,0.25
20120317,0.25
20120318,0.25
20120319,0.25
20120320,0.25
20120321,0.25
20120322,0.25
20120323,0.25
20120324,0.25
20120325,0.25
20120326,0.25
20120327,0.25
20120328,0.25
20120329,0.25
20120330,0.25
20120331,0.25
20120401,0.25
20120402,0.25
20120403,0.25
20120404,0.25
20120405,0.25
